division,level of education,training level,work experience,salary,sales
computer hardware,associate's degree,0,4,75650,209271
office supplies,associate's degree,2,7,96502,394503
printers,some college,0,2,55359,113345
printers,associate's degree,1,6,83955,301349
computer software,some college,1,6,103202,372674
printers,high school,0,11,91901,374061
peripherals,some college,1,8,99117,381823
computer hardware,associate's degree,0,6,92259,279554
printers,bachelor's degree,0,5,85014,234234
office supplies,associate's degree,2,6,93448,358216
printers,some college,2,5,81141,331564
printers,some college,1,4,72622,272681
computer software,associate's degree,1,8,117260,416314
computer hardware,associate's degree,1,4,77509,202179
printers,associate's degree,2,9,103628,452124
printers,associate's degree,2,5,79808,318080
peripherals,associate's degree,2,7,98791,413837
office supplies,bachelor's degree,2,10,112661,506606
printers,associate's degree,1,5,82161,278362
printers,associate's degree,2,10,106717,487169
peripherals,bachelor's degree,1,1,71305,178849
computer hardware,associate's degree,1,7,99203,346089
printers,some college,0,7,81325,291295
computer software,bachelor's degree,1,13,147168,548459
office supplies,some college,0,4,71871,189262
computer software,associate's degree,0,7,106600,322779
computer software,associate's degree,3,11,131819,568186
peripherals,some college,2,0,62118,259751
office supplies,associate's degree,1,8,95815,373199
computer hardware,some college,1,6,93884,278837
computer hardware,bachelor's degree,0,6,88381,255230
printers,some college,2,4,81913,342036
printers,associate's degree,1,3,76001,234081
printers,bachelor's degree,2,8,106308,443434
printers,some college,1,3,64811,192364
office supplies,some college,0,7,82922,295115
computer hardware,associate's degree,1,8,97511,385114
computer hardware,associate's degree,0,8,96465,272282
computer software,high school,1,3,71634,206335
printers,bachelor's degree,0,9,95853,358531
office supplies,associate's degree,1,6,85732,319607
office supplies,associate's degree,1,7,96821,357285
office supplies,associate's degree,1,4,78811,273816
printers,some college,1,12,110335,523354
printers,high school,1,1,50341,183407
printers,some college,2,5,80991,364782
printers,some college,1,8,90317,353789
office supplies,some college,3,8,107931,532912
peripherals,some college,2,10,119915,489152
computer hardware,associate's degree,1,4,86650,291870
office supplies,high school,1,12,107862,538615
peripherals,associate's degree,3,11,124585,577756
office supplies,some college,0,8,89932,315128
printers,associate's degree,1,9,104742,391765
peripherals,some college,1,7,86667,366674
office supplies,some college,1,3,70244,210781
printers,some college,1,2,63180,213154
peripherals,associate's degree,1,6,90644,312204
office supplies,some college,0,4,68116,247018
computer hardware,some college,2,8,107801,473084
computer software,high school,0,5,74773,197734
office supplies,high school,2,5,85184,357052
printers,bachelor's degree,3,2,87163,261628
computer hardware,some college,2,2,84417,278637
office supplies,some college,0,7,84771,298891
peripherals,associate's degree,1,8,104636,382489
printers,some college,1,7,84961,319374
printers,associate's degree,2,2,73245,275245
office supplies,some college,1,7,88400,314190
printers,some college,0,9,89481,336365
peripherals,associate's degree,0,8,97772,327154
computer hardware,associate's degree,0,4,74652,236521
office supplies,associate's degree,2,3,70883,254203
office supplies,high school,2,6,91466,402799
printers,associate's degree,1,7,92686,314870
office supplies,some college,1,7,93275,385431
printers,associate's degree,1,3,73988,236831
